pid: 0
model: /root/CS4098/peos/models/test_commit.pml
status: 2
actions: 6  login_as_testuser -1 delete_old_workspace -1 checkout_workspace -1 run_tests -1 update_status_report -1 complete_commit -1
other_nodes: 0 
resources: 2  test_user "" working_dir ""

pid: 1
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 2
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 3
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 4
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 5
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 6
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 7
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 8
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 9
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 10
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

